"Source","Target","Bidirectional?","Type color","Data name (edge)","Concept","Ontology","Color","Data name (node)","Shared terms","Parent-child SNPs"
"Alcohol Dependence","KEGG_PURINE_METABOLISM","n","#ff8888ff","Alcohol Dependence","Alcohol Dependence","N/A","#ff0000ff","Alcohol Dependence","",""
"Alcohol Dependence","KEGG_GLUTATHIONE_METABOLISM","n","#ff8888ff","Alcohol Dependence","KEGG_PURINE_METABOLISM","KEGG","#ffff99ff","Alcohol Dependence","",""
"Alcohol Dependence","KEGG_LONG_TERM_DEPRESSION","n","#ff8888ff","Alcohol Dependence","KEGG_GLUTATHIONE_METABOLISM","KEGG","#ffff99ff","Alcohol Dependence","",""
"Alcohol Dependence","KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS","n","#ff8888ff","Alcohol Dependence","KEGG_LONG_TERM_DEPRESSION","KEGG","#ffff99ff","Alcohol Dependence","",""
"Alcohol Dependence","KEGG_TIGHT_JUNCTION","n","#ff8888ff","Alcohol Dependence","KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS","KEGG","#ffff99ff","Alcohol Dependence","",""
"Alcohol Dependence","KEGG_GLYCOLYSIS_GLUCONEOGENESIS","n","#ff8888ff","Alcohol Dependence","KEGG_TIGHT_JUNCTION","KEGG","#ffff99ff","Alcohol Dependence","",""
"Alcohol Dependence","KEGG_PYRIMIDINE_METABOLISM","n","#ff8888ff","Alcohol Dependence","KEGG_GLYCOLYSIS_GLUCONEOGENESIS","KEGG","#ffff99ff","Alcohol Dependence","",""
"Alcohol Dependence","KEGG_ARGININE_AND_PROLINE_METABOLISM","n","#ff8888ff","Alcohol Dependence","KEGG_PYRIMIDINE_METABOLISM","KEGG","#ffff99ff","Alcohol Dependence","",""
"Alcohol Dependence","KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450","n","#ff8888ff","Alcohol Dependence","KEGG_ARGININE_AND_PROLINE_METABOLISM","KEGG","#ffff99ff","Alcohol Dependence","",""
"Alcohol Dependence","KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM","n","#ff8888ff","Alcohol Dependence","KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450","KEGG","#ffff99ff","Alcohol Dependence","",""
"Alcohol Dependence","KEGG_GLYCEROLIPID_METABOLISM","n","#ff8888ff","Alcohol Dependence","KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM","KEGG","#ffff99ff","Alcohol Dependence","",""
"Alcohol Dependence","KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM","n","#ff8888ff","Alcohol Dependence","KEGG_GLYCEROLIPID_METABOLISM","KEGG","#ffff99ff","Alcohol Dependence","",""
"Alcohol Dependence","KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION","n","#ff8888ff","Alcohol Dependence","KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM","KEGG","#ffff99ff","Alcohol Dependence","",""
"Alcohol Dependence","KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY","n","#ff8888ff","Alcohol Dependence","KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION","KEGG","#ffff99ff","Alcohol Dependence","",""
"Alcohol Dependence","KEGG_SPHINGOLIPID_METABOLISM","n","#ff8888ff","Alcohol Dependence","KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY","KEGG","#ffff99ff","Alcohol Dependence","",""
"Alcohol Dependence","KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY","n","#ff8888ff","Alcohol Dependence","KEGG_SPHINGOLIPID_METABOLISM","KEGG","#ffff99ff","Alcohol Dependence","",""
"Alcohol Dependence","KEGG_SPLICEOSOME","n","#ff8888ff","Alcohol Dependence","KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY","KEGG","#ffff99ff","Alcohol Dependence","",""
"Alcohol Dependence","KEGG_TGF_BETA_SIGNALING_PATHWAY","n","#ff8888ff","Alcohol Dependence","KEGG_SPLICEOSOME","KEGG","#ffff99ff","Alcohol Dependence","",""
"Alcohol Dependence","KEGG_RENAL_CELL_CARCINOMA","n","#ff8888ff","Alcohol Dependence","KEGG_TGF_BETA_SIGNALING_PATHWAY","KEGG","#ffff99ff","Alcohol Dependence","",""
