disease,experiment,threshold,features,test instances,total instances,difference,multi,single
HIV,GDS1580,10,10,7,42,0,42.8571,42.8571
HIV,GDS1580,10,20,7,42,-1,14.2857,42.8571
HIV,GDS1580,10,30,7,42,-1,0,42.8571
HIV,GDS1580,10,40,7,42,0,42.8571,42.8571
HIV,GDS1580,10,50,7,42,0,42.8571,42.8571
HIV,GDS1580,10,60,7,42,0,42.8571,42.8571
HIV,GDS1580,10,70,7,42,0,42.8571,42.8571
HIV,GDS1580,10,80,7,42,1,71.4286,42.8571
HIV,GDS1580,10,90,7,42,1,57.1429,42.8571
HIV,GDS1726,10,10,7,42,-1,42.8571,72
HIV,GDS1726,10,20,7,42,-1,42.8571,68
HIV,GDS1726,10,30,7,42,-1,42.8571,72
HIV,GDS1726,10,40,7,42,-1,42.8571,80
HIV,GDS1726,10,50,7,42,-1,42.8571,72
HIV,GDS1726,10,60,7,42,-1,42.8571,72
HIV,GDS1726,10,70,7,42,-1,42.8571,72
HIV,GDS1726,10,80,7,42,-1,42.8571,68
HIV,GDS1726,10,90,7,42,-1,42.8571,68
HIV,GDS2883,10,10,7,42,1,42.8571,40
HIV,GDS2883,10,20,7,42,1,42.8571,40
HIV,GDS2883,10,30,7,42,1,42.8571,40
HIV,GDS2883,10,40,7,42,1,42.8571,40
HIV,GDS2883,10,50,7,42,1,42.8571,40
HIV,GDS2883,10,60,7,42,1,42.8571,40
HIV,GDS2883,10,70,7,42,1,42.8571,40
HIV,GDS2883,10,80,7,42,1,42.8571,40
HIV,GDS2883,10,90,7,42,1,42.8571,40
HIV,GDS1580,20,10,6,42,-1,66.6667,100
HIV,GDS1580,20,20,6,42,-1,50,100
HIV,GDS1580,20,30,6,42,-1,50,100
HIV,GDS1580,20,40,6,42,-1,33.3333,100
HIV,GDS1580,20,50,6,42,-1,33.3333,100
HIV,GDS1580,20,60,6,42,-1,33.3333,100
HIV,GDS1580,20,70,6,42,-1,50,100
HIV,GDS1580,20,80,6,42,-1,50,100
HIV,GDS1580,20,90,6,42,-1,50,100
HIV,GDS1726,20,10,6,42,1,50,36.3636
HIV,GDS1726,20,20,6,42,1,50,36.3636
HIV,GDS1726,20,30,6,42,-1,33.3333,50
HIV,GDS1726,20,40,6,42,-1,33.3333,45.4545
HIV,GDS1726,20,50,6,42,-1,33.3333,40.9091
HIV,GDS1726,20,60,6,42,-1,33.3333,40.9091
HIV,GDS1726,20,70,6,42,1,50,45.4545
HIV,GDS1726,20,80,6,42,1,50,40.9091
HIV,GDS1726,20,90,6,42,1,50,40.9091
HIV,GDS2883,20,10,6,42,-1,33.3333,100
HIV,GDS2883,20,20,6,42,-1,33.3333,100
HIV,GDS2883,20,30,6,42,-1,33.3333,100
HIV,GDS2883,20,40,6,42,-1,33.3333,100
HIV,GDS2883,20,50,6,42,-1,33.3333,100
HIV,GDS2883,20,60,6,42,-1,33.3333,100
HIV,GDS2883,20,70,6,42,-1,33.3333,100
HIV,GDS2883,20,80,6,42,-1,33.3333,100
HIV,GDS2883,20,90,6,42,-1,33.3333,100
HIV,GDS1580,30,10,5,42,-1,20,80
HIV,GDS1580,30,20,5,42,-1,20,60
HIV,GDS1580,30,30,5,42,-1,20,60
HIV,GDS1580,30,40,5,42,-1,20,100
HIV,GDS1580,30,50,5,42,-1,20,100
HIV,GDS1580,30,60,5,42,-1,20,100
HIV,GDS1580,30,70,5,42,-1,20,100
HIV,GDS1580,30,80,5,42,-1,20,100
HIV,GDS1580,30,90,5,42,-1,20,100
HIV,GDS1726,30,10,5,42,-1,40,78.9474
HIV,GDS1726,30,20,5,42,-1,40,73.6842
HIV,GDS1726,30,30,5,42,-1,40,78.9474
HIV,GDS1726,30,40,5,42,-1,40,73.6842
HIV,GDS1726,30,50,5,42,-1,40,73.6842
HIV,GDS1726,30,60,5,42,-1,40,73.6842
